==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 22s158ms | Tot: 0ms | Loss: 2.442 | Acc: 13.281% (17/128)      1/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s638ms | Loss: 1.341 | Acc: 51.137% (19702/38528) 301/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s663ms | Loss: 1.341 | Acc: 51.138% (19768/38656) 302/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s689ms | Loss: 1.342 | Acc: 51.147% (19837/38784) 303/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s714ms | Loss: 1.341 | Acc: 51.180% (19915/38912) 304/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s739ms | Loss: 1.340 | Acc: 51.199% (19988/39040) 305/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s764ms | Loss: 1.340 | Acc: 51.210% (20058/39168) 306/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s790ms | Loss: 1.339 | Acc: 51.229% (20131/39296) 307/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s815ms | Loss: 1.339 | Acc: 51.251% (20205/39424) 308/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s840ms | Loss: 1.338 | Acc: 51.267% (20277/39552) 309/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s866ms | Loss: 1.338 | Acc: 51.285% (20350/39680) 310/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s891ms | Loss: 1.338 | Acc: 51.314% (20427/39808) 311/391 
 [===================================================>.............]  Step: 26ms | Tot: 7s917ms | Loss: 1.337 | Acc: 51.345% (20505/39936) 312/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s943ms | Loss: 1.337 | Acc: 51.373% (20582/40064) 313/391 
 [====================================================>............]  Step: 25ms | Tot: 7s969ms | Loss: 1.337 | Acc: 51.366% (20645/40192) 314/391 
 [====================================================>............]  Step: 26ms | Tot: 7s996ms | Loss: 1.336 | Acc: 51.376% (20715/40320) 315/391 
 [====================================================>............]  Step: 25ms | Tot: 8s21ms | Loss: 1.336 | Acc: 51.419% (20798/40448)  316/391 
 [====================================================>............]  Step: 25ms | Tot: 8s47ms | Loss: 1.335 | Acc: 51.439% (20872/40576)  317/391 
 [====================================================>............]  Step: 25ms | Tot: 8s72ms | Loss: 1.335 | Acc: 51.447% (20941/40704)  318/391 
 [====================================================>............]  Step: 25ms | Tot: 8s98ms | Loss: 1.335 | Acc: 51.457% (21011/40832)  319/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s123ms | Loss: 1.335 | Acc: 51.475% (21084/40960) 320/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s148ms | Loss: 1.334 | Acc: 51.489% (21156/41088) 321/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s174ms | Loss: 1.334 | Acc: 51.504% (21228/41216) 322/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s199ms | Loss: 1.334 | Acc: 51.509% (21296/41344) 323/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s224ms | Loss: 1.333 | Acc: 51.531% (21371/41472) 324/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s250ms | Loss: 1.332 | Acc: 51.534% (21438/41600) 325/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s275ms | Loss: 1.332 | Acc: 51.548% (21510/41728) 326/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s300ms | Loss: 1.332 | Acc: 51.572% (21586/41856) 327/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s325ms | Loss: 1.332 | Acc: 51.565% (21649/41984) 328/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s351ms | Loss: 1.331 | Acc: 51.584% (21723/42112) 329/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s376ms | Loss: 1.330 | Acc: 51.605% (21798/42240) 330/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s401ms | Loss: 1.330 | Acc: 51.647% (21882/42368) 331/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s426ms | Loss: 1.329 | Acc: 51.685% (21964/42496) 332/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s452ms | Loss: 1.329 | Acc: 51.703% (22038/42624) 333/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s477ms | Loss: 1.328 | Acc: 51.710% (22107/42752) 334/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s502ms | Loss: 1.328 | Acc: 51.726% (22180/42880) 335/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s527ms | Loss: 1.327 | Acc: 51.744% (22254/43008) 336/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s552ms | Loss: 1.327 | Acc: 51.748% (22322/43136) 337/391 
 [========================================================>........]  Step: 25ms | Tot: 8s577ms | Loss: 1.327 | Acc: 51.754% (22391/43264) 338/391 
 [========================================================>........]  Step: 25ms | Tot: 8s603ms | Loss: 1.326 | Acc: 51.779% (22468/43392) 339/391 
 [========================================================>........]  Step: 25ms | Tot: 8s628ms | Loss: 1.326 | Acc: 51.808% (22547/43520) 340/391 
 [========================================================>........]  Step: 25ms | Tot: 8s653ms | Loss: 1.326 | Acc: 51.821% (22619/43648) 341/391 
 [========================================================>........]  Step: 25ms | Tot: 8s678ms | Loss: 1.325 | Acc: 51.832% (22690/43776) 342/391 
 [========================================================>........]  Step: 25ms | Tot: 8s704ms | Loss: 1.325 | Acc: 51.838% (22759/43904) 343/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s729ms | Loss: 1.325 | Acc: 51.846% (22829/44032) 344/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s754ms | Loss: 1.325 | Acc: 51.882% (22911/44160) 345/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s780ms | Loss: 1.324 | Acc: 51.883% (22978/44288) 346/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s805ms | Loss: 1.324 | Acc: 51.902% (23053/44416) 347/391 
 [=========================================================>.......]  Step: 26ms | Tot: 8s831ms | Loss: 1.323 | Acc: 51.926% (23130/44544) 348/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s856ms | Loss: 1.322 | Acc: 51.956% (23210/44672) 349/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s881ms | Loss: 1.322 | Acc: 51.978% (23286/44800) 350/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s907ms | Loss: 1.321 | Acc: 52.008% (23366/44928) 351/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s932ms | Loss: 1.321 | Acc: 52.022% (23439/45056) 352/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s957ms | Loss: 1.321 | Acc: 52.021% (23505/45184) 353/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s983ms | Loss: 1.321 | Acc: 52.022% (23572/45312) 354/391 
 [==========================================================>......]  Step: 25ms | Tot: 9s8ms | Loss: 1.320 | Acc: 52.049% (23651/45440)   355/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s33ms | Loss: 1.320 | Acc: 52.091% (23737/45568)  356/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s58ms | Loss: 1.319 | Acc: 52.103% (23809/45696)  357/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s84ms | Loss: 1.319 | Acc: 52.126% (23886/45824)  358/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s109ms | Loss: 1.318 | Acc: 52.167% (23972/45952) 359/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s134ms | Loss: 1.318 | Acc: 52.196% (24052/46080) 360/391 
 [===========================================================>.....]  Step: 27ms | Tot: 9s162ms | Loss: 1.318 | Acc: 52.175% (24109/46208) 361/391 
 [============================================================>....]  Step: 26ms | Tot: 9s189ms | Loss: 1.318 | Acc: 52.208% (24191/46336) 362/391 
 [============================================================>....]  Step: 25ms | Tot: 9s215ms | Loss: 1.318 | Acc: 52.208% (24258/46464) 363/391 
 [============================================================>....]  Step: 25ms | Tot: 9s240ms | Loss: 1.317 | Acc: 52.230% (24335/46592) 364/391 
 [============================================================>....]  Step: 25ms | Tot: 9s265ms | Loss: 1.317 | Acc: 52.258% (24415/46720) 365/391 
 [============================================================>....]  Step: 25ms | Tot: 9s290ms | Loss: 1.317 | Acc: 52.271% (24488/46848) 366/391 
 [============================================================>....]  Step: 25ms | Tot: 9s315ms | Loss: 1.316 | Acc: 52.280% (24559/46976) 367/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s341ms | Loss: 1.316 | Acc: 52.293% (24632/47104) 368/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s366ms | Loss: 1.316 | Acc: 52.291% (24698/47232) 369/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s391ms | Loss: 1.316 | Acc: 52.308% (24773/47360) 370/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s417ms | Loss: 1.315 | Acc: 52.327% (24849/47488) 371/391 
 [=============================================================>...]  Step: 26ms | Tot: 9s444ms | Loss: 1.315 | Acc: 52.333% (24919/47616) 372/391 
 [=============================================================>...]  Step: 26ms | Tot: 9s470ms | Loss: 1.315 | Acc: 52.340% (24989/47744) 373/391 
 [==============================================================>..]  Step: 25ms | Tot: 9s496ms | Loss: 1.315 | Acc: 52.350% (25061/47872) 374/391 
 [==============================================================>..]  Step: 31ms | Tot: 9s527ms | Loss: 1.314 | Acc: 52.373% (25139/48000) 375/391 
 [==============================================================>..]  Step: 24ms | Tot: 9s552ms | Loss: 1.314 | Acc: 52.398% (25218/48128) 376/391 
 [==============================================================>..]  Step: 25ms | Tot: 9s578ms | Loss: 1.313 | Acc: 52.396% (25284/48256) 377/391 
 [==============================================================>..]  Step: 25ms | Tot: 9s603ms | Loss: 1.313 | Acc: 52.412% (25359/48384) 378/391 
 [==============================================================>..]  Step: 25ms | Tot: 9s628ms | Loss: 1.313 | Acc: 52.412% (25426/48512) 379/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s654ms | Loss: 1.313 | Acc: 52.428% (25501/48640) 380/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s679ms | Loss: 1.313 | Acc: 52.461% (25584/48768) 381/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s704ms | Loss: 1.313 | Acc: 52.454% (25648/48896) 382/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s730ms | Loss: 1.312 | Acc: 52.476% (25726/49024) 383/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s755ms | Loss: 1.312 | Acc: 52.482% (25796/49152) 384/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s780ms | Loss: 1.311 | Acc: 52.474% (25859/49280) 385/391 
 [================================================================>]  Step: 25ms | Tot: 9s806ms | Loss: 1.311 | Acc: 52.491% (25935/49408) 386/391 
 [================================================================>]  Step: 25ms | Tot: 9s831ms | Loss: 1.311 | Acc: 52.499% (26006/49536) 387/391 
 [================================================================>]  Step: 25ms | Tot: 9s856ms | Loss: 1.310 | Acc: 52.515% (26081/49664) 388/391 
 [================================================================>]  Step: 24ms | Tot: 9s881ms | Loss: 1.310 | Acc: 52.518% (26150/49792) 389/391 
 [================================================================>]  Step: 25ms | Tot: 9s906ms | Loss: 1.310 | Acc: 52.512% (26214/49920) 390/391 
 [================================================================>]  Step: 16ms | Tot: 9s923ms | Loss: 1.310 | Acc: 52.532% (26266/50000) 391/391 
 [>................................................................]  Step: 98ms | Tot: 0ms | Loss: 1.069 | Acc: 60.000% (60/100)          1/100 
 [>................................................................]  Step: 19ms | Tot: 19ms | Loss: 1.171 | Acc: 55.500% (111/200)        2/100 
 [=>...............................................................]  Step: 8ms | Tot: 27ms | Loss: 1.208 | Acc: 55.667% (167/300)         3/100 
 [=>...............................................................]  Step: 6ms | Tot: 34ms | Loss: 1.180 | Acc: 57.000% (228/400)         4/100 
 [==>..............................................................]  Step: 6ms | Tot: 40ms | Loss: 1.192 | Acc: 56.800% (284/500)         5/100 
 [===>.............................................................]  Step: 7ms | Tot: 48ms | Loss: 1.169 | Acc: 57.333% (344/600)         6/100 
 [===>.............................................................]  Step: 7ms | Tot: 55ms | Loss: 1.186 | Acc: 56.571% (396/700)         7/100 
 [====>............................................................]  Step: 6ms | Tot: 61ms | Loss: 1.207 | Acc: 55.875% (447/800)         8/100 
 [=====>...........................................................]  Step: 6ms | Tot: 68ms | Loss: 1.198 | Acc: 56.444% (508/900)         9/100 
 [=====>...........................................................]  Step: 6ms | Tot: 75ms | Loss: 1.191 | Acc: 56.800% (568/1000)        10/100 
 [======>..........................................................]  Step: 6ms | Tot: 82ms | Loss: 1.197 | Acc: 57.000% (627/1100)        11/100 
 [=======>.........................................................]  Step: 6ms | Tot: 88ms | Loss: 1.195 | Acc: 57.250% (687/1200)        12/100 
 [=======>.........................................................]  Step: 6ms | Tot: 95ms | Loss: 1.204 | Acc: 56.923% (740/1300)        13/100 
 [========>........................................................]  Step: 6ms | Tot: 102ms | Loss: 1.209 | Acc: 56.286% (788/1400)       14/100 
 [=========>.......................................................]  Step: 7ms | Tot: 109ms | Loss: 1.207 | Acc: 56.467% (847/1500)       15/100 
 [=========>.......................................................]  Step: 6ms | Tot: 116ms | Loss: 1.212 | Acc: 56.375% (902/1600)       16/100 
 [==========>......................................................]  Step: 6ms | Tot: 123ms | Loss: 1.212 | Acc: 56.412% (959/1700)       17/100 
 [===========>.....................................................]  Step: 6ms | Tot: 130ms | Loss: 1.215 | Acc: 56.000% (1008/1800)      18/100 
 [===========>.....................................................]  Step: 6ms | Tot: 137ms | Loss: 1.213 | Acc: 55.947% (1063/1900)      19/100 
 [============>....................................................]  Step: 6ms | Tot: 143ms | Loss: 1.219 | Acc: 55.850% (1117/2000)      20/100 
 [=============>...................................................]  Step: 6ms | Tot: 150ms | Loss: 1.219 | Acc: 55.667% (1169/2100)      21/100 
 [=============>...................................................]  Step: 6ms | Tot: 157ms | Loss: 1.218 | Acc: 55.545% (1222/2200)      22/100 
 [==============>..................................................]  Step: 6ms | Tot: 164ms | Loss: 1.216 | Acc: 55.522% (1277/2300)      23/100 
 [==============>..................................................]  Step: 6ms | Tot: 171ms | Loss: 1.215 | Acc: 55.708% (1337/2400)      24/100 
 [===============>.................................................]  Step: 6ms | Tot: 178ms | Loss: 1.213 | Acc: 55.840% (1396/2500)      25/100 
 [================>................................................]  Step: 6ms | Tot: 184ms | Loss: 1.223 | Acc: 55.731% (1449/2600)      26/100 
 [================>................................................]  Step: 6ms | Tot: 191ms | Loss: 1.220 | Acc: 55.741% (1505/2700)      27/100 
 [=================>...............................................]  Step: 6ms | Tot: 198ms | Loss: 1.225 | Acc: 55.571% (1556/2800)      28/100 
 [==================>..............................................]  Step: 6ms | Tot: 205ms | Loss: 1.228 | Acc: 55.483% (1609/2900)      29/100 
 [==================>..............................................]  Step: 6ms | Tot: 212ms | Loss: 1.225 | Acc: 55.633% (1669/3000)      30/100 
 [===================>.............................................]  Step: 6ms | Tot: 219ms | Loss: 1.219 | Acc: 55.935% (1734/3100)      31/100 
 [====================>............................................]  Step: 6ms | Tot: 225ms | Loss: 1.216 | Acc: 56.062% (1794/3200)      32/100 
 [====================>............................................]  Step: 6ms | Tot: 232ms | Loss: 1.216 | Acc: 55.939% (1846/3300)      33/100 
 [=====================>...........................................]  Step: 6ms | Tot: 239ms | Loss: 1.222 | Acc: 55.794% (1897/3400)      34/100 
 [======================>..........................................]  Step: 6ms | Tot: 246ms | Loss: 1.223 | Acc: 55.743% (1951/3500)      35/100 
 [======================>..........................................]  Step: 6ms | Tot: 253ms | Loss: 1.219 | Acc: 55.861% (2011/3600)      36/100 
 [=======================>.........................................]  Step: 6ms | Tot: 259ms | Loss: 1.223 | Acc: 55.757% (2063/3700)      37/100 
 [========================>........................................]  Step: 6ms | Tot: 266ms | Loss: 1.225 | Acc: 55.711% (2117/3800)      38/100 
 [========================>........................................]  Step: 6ms | Tot: 273ms | Loss: 1.224 | Acc: 55.718% (2173/3900)      39/100 
 [=========================>.......................................]  Step: 6ms | Tot: 280ms | Loss: 1.228 | Acc: 55.650% (2226/4000)      40/100 
 [==========================>......................................]  Step: 6ms | Tot: 287ms | Loss: 1.230 | Acc: 55.512% (2276/4100)      41/100 
 [==========================>......................................]  Step: 6ms | Tot: 294ms | Loss: 1.231 | Acc: 55.595% (2335/4200)      42/100 
 [===========================>.....................................]  Step: 6ms | Tot: 301ms | Loss: 1.228 | Acc: 55.698% (2395/4300)      43/100 
 [===========================>.....................................]  Step: 6ms | Tot: 307ms | Loss: 1.230 | Acc: 55.614% (2447/4400)      44/100 
 [============================>....................................]  Step: 6ms | Tot: 314ms | Loss: 1.226 | Acc: 55.822% (2512/4500)      45/100 
 [=============================>...................................]  Step: 6ms | Tot: 321ms | Loss: 1.227 | Acc: 55.891% (2571/4600)      46/100 
 [=============================>...................................]  Step: 6ms | Tot: 328ms | Loss: 1.225 | Acc: 56.000% (2632/4700)      47/100 
 [==============================>..................................]  Step: 6ms | Tot: 335ms | Loss: 1.224 | Acc: 56.042% (2690/4800)      48/100 
 [===============================>.................................]  Step: 6ms | Tot: 342ms | Loss: 1.221 | Acc: 56.020% (2745/4900)      49/100 
 [===============================>.................................]  Step: 6ms | Tot: 349ms | Loss: 1.223 | Acc: 55.940% (2797/5000)      50/100 
 [================================>................................]  Step: 6ms | Tot: 355ms | Loss: 1.223 | Acc: 55.941% (2853/5100)      51/100 
 [=================================>...............................]  Step: 6ms | Tot: 362ms | Loss: 1.221 | Acc: 55.981% (2911/5200)      52/100 
 [=================================>...............................]  Step: 6ms | Tot: 369ms | Loss: 1.219 | Acc: 56.000% (2968/5300)      53/100 
 [==================================>..............................]  Step: 6ms | Tot: 376ms | Loss: 1.222 | Acc: 55.926% (3020/5400)      54/100 
 [===================================>.............................]  Step: 6ms | Tot: 383ms | Loss: 1.224 | Acc: 55.891% (3074/5500)      55/100 
 [===================================>.............................]  Step: 6ms | Tot: 390ms | Loss: 1.227 | Acc: 55.786% (3124/5600)      56/100 
 [====================================>............................]  Step: 6ms | Tot: 396ms | Loss: 1.228 | Acc: 55.842% (3183/5700)      57/100 
 [=====================================>...........................]  Step: 6ms | Tot: 403ms | Loss: 1.223 | Acc: 56.017% (3249/5800)      58/100 
 [=====================================>...........................]  Step: 6ms | Tot: 410ms | Loss: 1.225 | Acc: 55.780% (3291/5900)      59/100 
 [======================================>..........................]  Step: 6ms | Tot: 417ms | Loss: 1.225 | Acc: 55.750% (3345/6000)      60/100 
 [=======================================>.........................]  Step: 6ms | Tot: 424ms | Loss: 1.224 | Acc: 55.607% (3392/6100)      61/100 
 [=======================================>.........................]  Step: 6ms | Tot: 431ms | Loss: 1.225 | Acc: 55.565% (3445/6200)      62/100 
 [========================================>........................]  Step: 6ms | Tot: 438ms | Loss: 1.226 | Acc: 55.508% (3497/6300)      63/100 
 [========================================>........................]  Step: 6ms | Tot: 444ms | Loss: 1.225 | Acc: 55.516% (3553/6400)      64/100 
 [=========================================>.......................]  Step: 6ms | Tot: 451ms | Loss: 1.224 | Acc: 55.523% (3609/6500)      65/100 
 [==========================================>......................]  Step: 6ms | Tot: 458ms | Loss: 1.226 | Acc: 55.424% (3658/6600)      66/100 
 [==========================================>......................]  Step: 6ms | Tot: 465ms | Loss: 1.226 | Acc: 55.388% (3711/6700)      67/100 
 [===========================================>.....................]  Step: 6ms | Tot: 472ms | Loss: 1.226 | Acc: 55.309% (3761/6800)      68/100 
 [============================================>....................]  Step: 6ms | Tot: 479ms | Loss: 1.227 | Acc: 55.246% (3812/6900)      69/100 
 [============================================>....................]  Step: 7ms | Tot: 486ms | Loss: 1.231 | Acc: 55.100% (3857/7000)      70/100 
 [=============================================>...................]  Step: 6ms | Tot: 493ms | Loss: 1.231 | Acc: 55.085% (3911/7100)      71/100 
 [==============================================>..................]  Step: 6ms | Tot: 500ms | Loss: 1.232 | Acc: 55.083% (3966/7200)      72/100 
 [==============================================>..................]  Step: 6ms | Tot: 507ms | Loss: 1.230 | Acc: 55.110% (4023/7300)      73/100 
 [===============================================>.................]  Step: 6ms | Tot: 514ms | Loss: 1.227 | Acc: 55.203% (4085/7400)      74/100 
 [================================================>................]  Step: 6ms | Tot: 521ms | Loss: 1.228 | Acc: 55.160% (4137/7500)      75/100 
 [================================================>................]  Step: 6ms | Tot: 528ms | Loss: 1.225 | Acc: 55.250% (4199/7600)      76/100 
 [=================================================>...............]  Step: 6ms | Tot: 535ms | Loss: 1.224 | Acc: 55.286% (4257/7700)      77/100 
 [==================================================>..............]  Step: 6ms | Tot: 542ms | Loss: 1.224 | Acc: 55.244% (4309/7800)      78/100 
 [==================================================>..............]  Step: 6ms | Tot: 549ms | Loss: 1.224 | Acc: 55.266% (4366/7900)      79/100 
 [===================================================>.............]  Step: 6ms | Tot: 556ms | Loss: 1.226 | Acc: 55.237% (4419/8000)      80/100 
 [====================================================>............]  Step: 6ms | Tot: 563ms | Loss: 1.225 | Acc: 55.272% (4477/8100)      81/100 
 [====================================================>............]  Step: 6ms | Tot: 569ms | Loss: 1.226 | Acc: 55.207% (4527/8200)      82/100 
 [=====================================================>...........]  Step: 6ms | Tot: 576ms | Loss: 1.227 | Acc: 55.181% (4580/8300)      83/100 
 [=====================================================>...........]  Step: 6ms | Tot: 583ms | Loss: 1.230 | Acc: 55.060% (4625/8400)      84/100 
 [======================================================>..........]  Step: 6ms | Tot: 590ms | Loss: 1.231 | Acc: 54.929% (4669/8500)      85/100 
 [=======================================================>.........]  Step: 6ms | Tot: 597ms | Loss: 1.231 | Acc: 54.930% (4724/8600)      86/100 
